BEGIN;

INSERT INTO daily_metric (metric_date, level, group_name, line_name, product_name, revenue, ad_spend, other_spend, net_revenue, dau, new_users, next_day_retention, source_updated_at, data_mode) VALUES
('2026-05-24', 'product', '广州工具组', '', 'Scannerlens', 0, 0, 0, 0, 262, 16, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州工具组', '', 'Scannerlens +', 0, 0, 0, 0, 782, 15, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州工具组', '', 'TalkNow_android', 1083.8888, 578.848568773211, 195.634453834243, 309.405777392546, 4077, 2494, 0.0890136327185245, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州工具组', '', 'Talknow_iOS', 0, 0, 55.1172543390245, -55.1172543390245, 126, 2, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州工具组', '', 'TextGo iOS', 80.99, 0, 15.1212478905478, 65.8687521094522, 146, 71, 0.183098591549296, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州工具组', '', 'TextNumber Android', 37.4306, 0, 9.56483135361336, 27.8657686463866, 1054, 607, 0.0642504118616145, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州工具组', '', 'TextNumber_iOS', 1932.28446215466, 0, 389.242640396516, 1543.04182175814, 3884, 2161, 0.0994909763998149, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州工具组', '', 'Vidma Editor_android', 2574.116836, 804.759502609783, 8.88, 1760.47733339022, 215588, 49607, 0.185881024855363, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州工具组', '', 'Vidma Editor_iOS', 0.3815, 0, 2.34, -1.9585, 832, 17, 0.0588235294117647, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州工具组', '', 'Vidma Player', 13.4615, 0, 0, 13.4615, 47081, 2780, 0.246762589928058, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州工具组', '', 'all1', 7488.72900000001, 3225.20161581057, 0, 4263.52738418944, 673859, 142970, 0.135874659019375, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州工具组', '', 'all3', 164.8734, 0, 0, 164.8734, 15930, 902, 0.0942350332594235, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州工具组', '', 'esim Android', 0, 0, 0, 0, 12, 5, 0.2, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州工具组', '', 'esim iOS', 0, 0, 0, 0, 4, 2, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_AHA', 4863.5517548563, 3583.219983, 0, 1280.3317718563, 63822, 36335, 0.02474921671362, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_Arrow', 73.886492838771, 143.33, 0, -69.443507161229, 382, 123, 0.062992125984252, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_BUS', 670.50691490381, 621.040002, 0, 49.46691290381, 16241, 13860, 0.0128916204467096, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_Block', 5523.5942392679, 4409.590024, 0, 1114.0042152679, 72768, 60616, 0.0118211438020859, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_Bubble', 3861.6298502595, 2995.729982, 0, 865.899868259501, 46949, 23266, 0.020396865951286, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_Buddy', 42.158801377752, 96.92, 0, -54.761198622248, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_Candy', 3310.0155810031, 2639.72003, 0, 670.2955510031, 35059, 15644, 0.0245482866043614, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_Connect', 90.46198602, 125.58, 0, -35.11801398, 979, 913, 0.00594530321046373, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_Dog', 1403.0710348015, 896.650016, 0, 506.4210188015, 15980, 12068, 0.0145497803806735, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_Egg', 2039.5141288271, 1487.020004, 0, 552.4941248271, 14857, 13280, 0.0126117301334639, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_Find', 753.86038396787, 717.180002, 0, 36.6803819678701, 10758, 7802, 0.0167547364351076, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_Funny', 11.79462809, 0, 0, 11.79462809, 1177, 708, 0.0209656925031766, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_Garden', 0.35331471, 0, 0, 0.35331471, 19, 2, 0.142857142857143, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_Hexa', 5.89282183, 12.43, 0, -6.53717817, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_Maj', 3181.1187706044, 2858.700005, 0, 322.4187656044, 34832, 27837, 0.0148884365145891, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_Match', 100.174508394382, 328.03, 0, -227.855491605618, 1493, 120, 0.186813186813187, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_OHO', 4603.9257411162, 4054.380038, 0, 549.5457031162, 59760, 39419, 0.0188350789075654, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_PP', 2192.515980131, 1938.489964, 0, 254.026016131, 44244, 29846, 0.0215514004655703, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_Quiz', 8865.5249959494, 7400.12, 0, 1465.4049959494, 92383, 61864, 0.0209947292086738, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_SLT', 1992.0349551872, 1738.340001, 0, 253.6949541872, 32061, 12658, 0.0193362947478443, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_Screw', 1253.3474131505, 1097.66, 0, 155.6874131505, 14576, 13372, 0.0168081351374065, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_Shooter', 38.11336123, 0, 0, 38.11336123, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_Tile', 1301.5589893821, 1187.7, 0, 113.8589893821, 14585, 13308, 0.0076530612244898, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_Word', 2109.4575566975, 1620.45001, 0, 489.0075466975, 15815, 8674, 0.0155313351498638, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'FBG', 'FBG_Zuma', 21.613747087097, 83.310162, 0, -61.696414912903, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'TTG', 'TTG_Block', 1236.13, 1117.82, 0, 118.31, 10589, 9649, 0.029428819947811, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州游戏组', 'TTG', 'TTG_Find', 460.56, 506.14, 0, -45.58, 4567, 2940, 0.0240346729708432, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'company', '', '', '', 106105.170601434, 63079.9026143751, 1016.74357206033, 42008.5244149981, 5058591, 928454, 0.101136890090172, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'group', 'AI影像组', '', '', 12599.6368204027, 6277.00288455493, 0, 6322.63393584779, 366359, 93547, 0.150398715599716, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'group', '下载器组', '', '', 29200.8201579117, 11366.5644675863, 0, 17834.2556903255, 3033642, 232457, 0.170686552050563, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'group', '广州工具组', '', '', 16117.5226942446, 4963.76513123388, 1016.74357206033, 10137.0139909504, 1068686, 218129, 0.14456074188313, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'group', '广州游戏组', '', '', 48187.1909288745, 40472.570131, 0, 7714.62079787448, 589904, 384321, 0.0224340355165618, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'line', '广州游戏组', 'FBG', '', 46430.8909288745, 38827.510131, 0, 7603.38079787447, 575236, 372079, 0.0223449639588638, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'line', '广州游戏组', 'TTG', '', 1756.3, 1645.06, 0, 111.24, 14668, 12242, 0.0251412448056276, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'AI HOME', 0, 0, 0, 0, 22, 3, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'Imagix', 0, 0, 0, 0, 68, 6, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'VibeDance_Android', 20.1157, 0, 0, 20.1157, 100, 77, 0.0384615384615385, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'VibeDance_iOS', 14.81481981374, 82.589999, 0, -67.77517918626, 108, 105, 0.0224719101123595, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'Vidart', 49, 98.0827449249779, 0, -49.0827449249779, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'collart fashion', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'collart_android', 6338.727363, 4082.46612434337, 0, 2256.26123865663, 58928, 26058, 0.102285777794243, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'collart_iOS', 0, 0, 0, 0, 1177, 77, 0.0108695652173913, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'collart_web', 2492.49270358898, 432.774385520919, 0, 2059.71831806806, 1718, 1015, 0.051948051948052, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'drama', 67.8721, 64.2603555361967, 0, 3.61174446380333, 3406, 1891, 0.102686567164179, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'else', 0.1308, 0, 0, 0.1308, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'looksart', 0, 0, 0, 0, 50, 42, 0.178571428571429, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'muselab', 0, 0, 0, 0, 182, 112, 0.0520833333333333, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'picfix', 29.7956, 252.455680033091, 0, -222.660080033091, 1494, 833, 0.0905405405405405, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'pinkbird_android', 75.3368, 0, 0, 75.3368, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'pinkbird_iOS', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'pixelance', 0.25, 0, 0, 0.25, 261, 9, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'remove', 3.855852, 0, 0, 3.855852, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'remove_android', 82.872668, 80.9386095154079, 0, 1.93405848459213, 8088, 2363, 0.107979184735473, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'remove_bg', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'shotcut', 3011.410822, 1183.43498568097, 0, 1827.97583631903, 235386, 55307, 0.181772377574947, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'speedtest_android', 371.214468, 0, 0, 371.214468, 38397, 5290, 0.138221814848763, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'speedtest_android_lite', 7.5755, 0, 0, 7.5755, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', 'AI影像组', '', 'speedtest_iOS', 34.171624, 0, 0, 34.171624, 16974, 359, 0.0589970501474926, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '下载器组', '', 'fbd1', 98.8998980000002, 0, 0, 98.8998980000002, 71837, 581, 0.12218045112782, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '下载器组', '', 'fbd2', 2734.65788498801, 833.208254659642, 0, 1901.44963032837, 240840, 14163, 0.176375404530744, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '下载器组', '', 'ins1', 79.0134830000001, 0, 0, 79.0134830000001, 42876, 492, 0.0408163265306122, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '下载器组', '', 'ins2', 107.534489, 0, 0, 107.534489, 80846, 462, 0.0885529157667387, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '下载器组', '', 'ins3', 10611.184395, 3698.17964625418, 0, 6913.00474874582, 1006018, 104779, 0.133521142474618, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '下载器组', '', 'ins3-lite', 2602.84031992373, 756.808114185431, 0, 1846.03220573829, 214503, 15167, 0.155365902829111, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '下载器组', '', 'ins4', 7.082301, 0, 0, 7.082301, 6495, 22, 0.230769230769231, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '下载器组', '', 'ptd', 545.058434999999, 316.458210603235, 0, 228.600224396765, 75120, 9723, 0.206568111915865, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '下载器组', '', 'ttd', 6114.007118, 1988.36916691049, 0, 4125.63795108952, 703628, 40131, 0.222318919859761, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '下载器组', '', 'ttd2', 4797.46643400001, 3524.49731995532, 0, 1272.96911404469, 524035, 38179, 0.219568722289399, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '下载器组', '', 'wad', 34.4113, 81.919614660023, 0, -47.508314660023, 7564, 2944, 0.12518265952265, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '下载器组', '', 'xd', 1468.6641, 167.124140357966, 0, 1301.53995964203, 59880, 5814, 0.174369001066477, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'CallMe_Android', 175.2281, 0, 330.32261961235, -155.09451961235, 2109, 968, 0.0526859504132231, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'CallNow iOS', 397.383561247555, 239.79715946, 31.4901019608976, 126.096299826657, 401, 239, 0.104602510460251, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'Converter Master', 64.8242682096665, 0, 0, 64.8242682096665, 37, 13, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'NoteMe iOS', 0, 327.3575, 0, -327.3575, 59, 44, 0.0227272727272727, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'Recorder Lite', 150.2674, 50.8083964810395, 0, 99.4590035189606, 74582, 10252, 0.163968006242684, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'Recorder Pro', 183.980603991631, 0, 0, 183.980603991631, 37519, 2221, 0.16158940397351, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'ScanMaster ChenLan', 8.49, 0, 0, 8.49, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'ScanMaster Vidma', 9.8, 0, 0, 9.8, 3, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'ScanMaster vidma 2', 5.70927250641112, 0, 0, 5.70927250641112, 4, 1, 1, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'Scannerlens', 0, 0, 0, 0, 261, 27, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'Scannerlens +', 0, 0, 0, 0, 1502, 18, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'TalkNow_android', 1149.2837, 571.55886136674, 163.292706011051, 414.432132622208, 3785, 2242, 0.0825156110615522, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'Talknow_iOS', 0, 0, 45.4420527205378, -45.4420527205378, 123, 2, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'TextGo iOS', 119.68, 0, 15.607661613987, 104.072338386013, 127, 61, 0.114754098360656, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'TextNumber Android', 1037.3545, 94.28686717, 10.7818254142707, 932.285807415729, 981, 561, 0.0748663101604278, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'TextNumber_iOS', 3147.81271728932, 0, 404.826604727235, 2742.98611256209, 3882, 2188, 0.114716636197441, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'Vidma Editor_android', 2517.449271, 767.420133435869, 13.1799999999999, 1736.84913756413, 210880, 48941, 0.182832390020637, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'Vidma Editor_iOS', 0.3161, 0, 1.8, -1.4839, 791, 17, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'Vidma Player', 13.7776, 0, 0, 13.7776, 47531, 2833, 0.249911754324038, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'all1', 6983.6191, 2912.53621332023, 0, 4071.08288667977, 668138, 146536, 0.130739204018125, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'all3', 152.5465, 0, 0, 152.5465, 15957, 956, 0.119246861924686, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'esim Android', 0, 0, 0, 0, 7, 3, 0.333333333333333, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'esim iOS', 0, 0, 0, 0, 6, 4, 0.25, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州工具组', '', 'esim_web', 0, 0, 0, 0, 1, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州游戏组', 'FBG', 'FBG_AHA', 5410.8885506181, 3962.810021, 0, 1448.0785296181, 78627, 44338, 0.0304664923627357, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州游戏组', 'FBG', 'FBG_Arrow', 58.707249547438, 114.26, 0, -55.552750452562, 381, 124, 0.0731707317073171, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州游戏组', 'FBG', 'FBG_BUS', 634.55686693219, 571.36, 0, 63.19686693219, 14750, 12501, 0.0137085137085137, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州游戏组', 'FBG', 'FBG_Block', 4799.0908061938, 4028.280013, 0, 770.8107931938, 65505, 53899, 0.0155899432493071, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州游戏组', 'FBG', 'FBG_Bubble', 3829.0575168471, 2993.99001, 0, 835.067506847101, 47951, 23354, 0.0289693114415886, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州游戏组', 'FBG', 'FBG_Buddy', 75.266630085243, 179.04, 0, -103.773369914757, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州游戏组', 'FBG', 'FBG_Candy', 3228.8920351244, 2719.890018, 0, 509.0020171244, 33198, 13677, 0.0278701099463053, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州游戏组', 'FBG', 'FBG_Connect', 87.76464053, 122.56, 0, -34.79535947, 1044, 985, 0.00657174151150055, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-25', 'product', '广州游戏组', 'FBG', 'FBG_Dog', 1115.7641629202, 749.869996, 0, 365.8941669202, 13923, 10163, 0.0151640702684786, '2026-08-22T16:37:38.960486+00:00', 'real'),
